Kraj;Sprzedawca;Data zamowienia;idZamowienia;Utarg
Niemcy;Peacock;2004-09-02;10645;1535
Polska;Dudek;2004-09-03;10646;1446
Niemcy;Peacock;2004-09-03;10647;636
Polska;Kowalski;2004-09-09;10648;372,37
Polska;Kowalski;2004-08-29;10649;1434
Polska;Kowalski;2004-09-03;10650;1779,2
Niemcy;Callahan;2004-09-11;10651;397,8
Niemcy;Peacock;2004-09-08;10652;318,84
Niemcy;Davolio;2004-09-19;10653;1083,15
Polska;Kowalski;2004-09-11;10654;601,83
Niemcy;Davolio;2004-09-11;10655;154,4
Polska;Sowiński;2004-09-10;10656;604,21
Niemcy;Fuller;2004-09-15;10657;4371,6
Niemcy;Peacock;2004-09-08;10658;4464,6
Polska;King;2004-09-10;10659;1227,02
Niemcy;Callahan;2004-10-15;10660;1701
Polska;King;2004-09-15;10661;562,6
Niemcy;Leverling;2004-09-18;10662;125
Niemcy;Fuller;2004-10-03;10663;1930,4
Niemcy;Davolio;2004-09-19;10664;1288,39
Niemcy;Davolio;2004-09-17;10665;1295
Polska;King;2004-09-22;10666;4666,94
Polska;King;2004-09-19;10667;1536,8
Niemcy;Davolio;2004-09-23;10668;625,27
Niemcy;Fuller;2004-09-22;10669;570
Niemcy;Peacock;2004-09-18;10670;2301,75
Niemcy;Davolio;2004-09-24;10671;920,1
Polska;Dudek;2004-09-26;10672;3815,25
Niemcy;Fuller;2004-09-19;10673;412,35
Niemcy;Peacock;2004-09-30;10674;45
Polska;Kowalski;2004-09-23;10675;1423
Niemcy;Fuller;2004-09-29;10676;534,85
Niemcy;Davolio;2004-09-26;10677;813,36
Polska;King;2004-10-16;10678;5256,5
Niemcy;Callahan;2004-09-30;10679;660
Niemcy;Davolio;2004-09-26;10680;1261,88
Niemcy;Leverling;2004-09-30;10681;1287,4
Niemcy;Leverling;2004-10-01;10682;375,5
Niemcy;Fuller;2004-10-01;10683;63
Niemcy;Leverling;2004-09-30;10684;1768
Niemcy;Peacock;2004-10-03;10685;801,1
Niemcy;Fuller;2004-10-08;10686;1404,45
Polska;Dudek;2004-10-30;10687;4960,9
Niemcy;Peacock;2004-10-07;10688;3160,6
Niemcy;Davolio;2004-10-07;10689;472,5
Niemcy;Davolio;2004-10-03;10690;862,5
Niemcy;Fuller;2004-10-22;10691;10164,8
Niemcy;Peacock;2004-10-13;10692;878
Niemcy;Leverling;2004-10-10;10693;2071,2
Niemcy;Callahan;2004-10-09;10694;4825
Polska;King;2004-10-14;10695;642
Niemcy;Callahan;2004-10-14;10696;996
Niemcy;Leverling;2004-10-14;10697;805,43
Niemcy;Peacock;2004-10-17;10698;3436,45
Niemcy;Leverling;2004-10-13;10699;114
Niemcy;Leverling;2004-10-16;10700;1638,4
Polska;Sowiński;2004-10-15;10701;2864,5
Niemcy;Peacock;2004-10-21;10702;330
Polska;Sowiński;2004-10-20;10703;2545
Polska;Sowiński;2004-11-07;10704;595,5
Polska;Dudek;2004-11-18;10705;378
Niemcy;Callahan;2004-10-21;10706;1893
Niemcy;Peacock;2004-10-23;10707;1641
Polska;Sowiński;2004-11-05;10708;180,4
Niemcy;Davolio;2004-11-20;10709;3424
Niemcy;Davolio;2004-10-23;10710;93,5
Polska;Kowalski;2004-10-29;10711;4451,7
Niemcy;Leverling;2004-10-31;10712;1233,48
Niemcy;Davolio;2004-10-24;10713;2827,9
Polska;Kowalski;2004-10-27;10714;2205,75
Niemcy;Leverling;2004-10-29;10715;1296
Niemcy;Peacock;2004-10-27;10716;706
Niemcy;Davolio;2004-10-29;10717;1270,75
Niemcy;Davolio;2004-10-29;10718;3463
Niemcy;Callahan;2004-11-05;10719;844,25
Niemcy;Callahan;2004-11-05;10720;550
Polska;Kowalski;2004-10-31;10721;923,87
Niemcy;Callahan;2004-11-04;10722;1570
Niemcy;Leverling;2004-11-25;10723;468,45
Niemcy;Callahan;2004-11-05;10724;638,5
Niemcy;Peacock;2004-11-05;10725;287,8
Niemcy;Peacock;2004-12-05;10726;655
Niemcy;Fuller;2004-12-05;10727;1624,5
Niemcy;Peacock;2004-11-11;10728;1296,75
Niemcy;Callahan;2004-11-14;10729;1850
Polska;Kowalski;2004-11-14;10730;484,25
Polska;King;2004-11-14;10731;1890,5
Niemcy;Leverling;2004-11-07;10732;360
Niemcy;Davolio;2004-11-10;10733;1459
Niemcy;Fuller;2004-11-12;10734;1498,35
Polska;Sowiński;2004-11-21;10735;536,4
Polska;Dudek;2004-11-21;10736;997
Niemcy;Fuller;2004-11-18;10737;139,8
Niemcy;Fuller;2004-11-18;10738;52,35
Niemcy;Leverling;2004-11-17;10739;240
Niemcy;Peacock;2004-11-25;10740;1416
Niemcy;Peacock;2004-11-18;10741;228
Niemcy;Leverling;2004-11-18;10742;3118
Niemcy;Davolio;2004-11-21;10743;319,2
Polska;Sowiński;2004-11-24;10744;736
Polska;Dudek;2004-11-27;10745;4529,8
Niemcy;Davolio;2004-11-21;10746;2311,7
Polska;Sowiński;2004-11-26;10747;1912,85
Niemcy;Leverling;2004-11-28;10748;2196
Niemcy;Peacock;2004-12-19;10749;1080
Polska;Dudek;2004-11-24;10750;1590,56
Niemcy;Leverling;2004-12-03;10751;1631,48
Niemcy;Fuller;2004-11-28;10752;252
Niemcy;Leverling;2004-11-27;10753;88
Polska;Sowiński;2004-11-27;10754;55,2
Niemcy;Peacock;2004-11-28;10755;1948,5
Niemcy;Callahan;2004-12-02;10756;1990
Polska;Sowiński;2004-12-15;10757;3082
Niemcy;Leverling;2004-12-04;10758;1644,6
Niemcy;Leverling;2004-12-12;10759;320
Niemcy;Peacock;2004-12-10;10760;2917
Polska;Kowalski;2004-12-08;10761;507
Niemcy;Leverling;2004-12-09;10762;4337
Niemcy;Leverling;2004-12-08;10763;616
Polska;Sowiński;2004-12-08;10764;2286
Niemcy;Leverling;2004-12-09;10765;1515,6
Niemcy;Peacock;2004-12-09;10766;2310
Niemcy;Peacock;2004-12-15;10767;28
Niemcy;Leverling;2004-12-15;10768;1477
Niemcy;Leverling;2004-12-12;10769;1684,27
Niemcy;Callahan;2004-12-17;10770;236,25
Polska;Dudek;2004-01-02;10771;344
Niemcy;Leverling;2004-12-19;10772;3603,22
Niemcy;Davolio;2004-12-16;10773;2030,4
Niemcy;Peacock;2004-12-12;10774;868,75
Polska;King;2004-12-26;10775;228
Niemcy;Davolio;2004-12-18;10776;6635,27
Polska;King;2005-01-21;10777;224
Niemcy;Leverling;2004-12-24;10778;96,5
Niemcy;Leverling;2005-01-14;10779;1335
Niemcy;Fuller;2004-12-25;10780;720
Niemcy;Fuller;2004-12-19;10781;975,88
Polska;Dudek;2004-12-22;10782;12,5
Niemcy;Peacock;2004-12-19;10783;1442,5
Niemcy;Peacock;2004-12-22;10784;1488
Niemcy;Davolio;2004-12-24;10785;387,5
Niemcy;Callahan;2004-12-23;10786;1531,08
Niemcy;Fuller;2004-12-26;10787;2622,76
Niemcy;Davolio;2005-01-19;10788;731,5
Niemcy;Davolio;2004-12-31;10789;3687
Polska;Sowiński;2004-12-26;10790;722,5
Polska;Sowiński;2005-01-01;10791;1829,76
Niemcy;Davolio;2004-12-31;10792;399,85
Niemcy;Leverling;2005-01-08;10793;191,1
Polska;Sowiński;2005-01-02;10794;314,76
Niemcy;Callahan;2005-01-20;10795;2158
Niemcy;Leverling;2005-01-14;10796;2341,36
Polska;King;2005-01-05;10797;420
Niemcy;Fuller;2005-01-05;10798;446,6
Polska;Dudek;2005-01-05;10799;1553,5
Niemcy;Davolio;2005-01-05;10800;1468,93
Niemcy;Peacock;2004-12-31;10801;3026,85
Niemcy;Peacock;2005-01-02;10802;2942,81
Niemcy;Peacock;2005-01-06;10803;1193,01
Polska;Sowiński;2005-01-07;10804;2278,4
Niemcy;Fuller;2005-01-09;10805;2775
Niemcy;Leverling;2005-01-05;10806;439,6
Niemcy;Peacock;2005-01-30;10807;18,4
Niemcy;Fuller;2005-01-09;10808;1411
Polska;King;2005-01-07;10809;140
Niemcy;Fuller;2005-01-07;10810;187
Niemcy;Callahan;2005-01-08;10811;852
Polska;Kowalski;2005-01-12;10812;1692,8
Niemcy;Davolio;2005-01-09;10813;602,4
Niemcy;Leverling;2005-01-14;10814;1788,45
Niemcy;Fuller;2005-01-14;10815;40
Niemcy;Peacock;2005-02-04;10816;8446,45
Niemcy;Leverling;2005-01-13;10817;10952,84
Polska;King;2005-01-12;10818;833
Niemcy;Fuller;2005-01-16;10819;477
Niemcy;Leverling;2005-01-13;10820;1140
Niemcy;Davolio;2005-01-15;10821;678
Polska;Sowiński;2005-01-16;10822;237,9
Polska;Kowalski;2005-01-13;10823;2826
Niemcy;Callahan;2005-01-30;10824;250,8
Niemcy;Davolio;2005-01-14;10825;1030,76
Polska;Sowiński;2005-02-06;10826;730
Niemcy;Davolio;2005-02-06;10827;843
Polska;Dudek;2005-02-04;10828;932
Polska;Dudek;2005-01-23;10829;1764
Niemcy;Peacock;2005-01-21;10830;1974
Niemcy;Leverling;2005-01-23;10831;2684,4
Niemcy;Fuller;2005-01-19;10832;475,11
Polska;Sowiński;2005-01-23;10833;906,93
Niemcy;Davolio;2005-01-19;10834;1432,71
Niemcy;Davolio;2005-01-21;10835;845,8
Polska;King;2005-01-21;10836;4705,5
Polska;Dudek;2005-01-23;10837;1064,5
Niemcy;Leverling;2005-01-23;10838;1938,38
Niemcy;Leverling;2005-01-22;10839;827,55
Niemcy;Peacock;2005-02-16;10840;211,2
Polska;Kowalski;2005-01-29;10841;4581
Niemcy;Davolio;2005-01-29;10842;975
Niemcy;Peacock;2005-01-26;10843;159
Niemcy;Callahan;2005-01-26;10844;735
Niemcy;Callahan;2005-01-30;10845;3812,7
Niemcy;Fuller;2005-01-23;10846;1112
Niemcy;Peacock;2005-02-10;10847;4931,92
Polska;King;2005-01-29;10848;931,5
Polska;Dudek;2005-01-30;10849;967,82
Niemcy;Davolio;2005-01-30;10850;629
Polska;Kowalski;2005-02-02;10851;2603
Niemcy;Callahan;2005-01-30;10852;2984
Polska;Dudek;2005-02-03;10853;625
Niemcy;Leverling;2005-02-05;10854;2966,5
Niemcy;Leverling;2005-02-04;10855;2227,89
Niemcy;Leverling;2005-02-10;10856;660
Niemcy;Callahan;2005-02-06;10857;2048,22
Niemcy;Fuller;2005-02-03;10858;649
Niemcy;Davolio;2005-02-02;10859;1078,69
Niemcy;Leverling;2005-02-04;10860;519
Niemcy;Peacock;2005-02-17;10861;3523,4
Niemcy;Callahan;2005-02-02;10862;581
Niemcy;Peacock;2005-02-17;10863;441,15
Niemcy;Peacock;2005-02-09;10864;282
Niemcy;Fuller;2005-02-12;10865;16387,5
Polska;Kowalski;2005-02-12;10866;1096,2
Polska;Sowiński;2005-02-11;10867;98,4
Polska;King;2005-02-23;10868;1920,6
Polska;Kowalski;2005-02-09;10869;1630
Polska;Kowalski;2005-02-13;10870;160
Polska;Dudek;2005-02-10;10871;1979,23
Polska;Kowalski;2005-02-09;10872;2058,46
Niemcy;Peacock;2005-02-09;10873;336,8
Polska;Kowalski;2005-02-11;10874;310
Niemcy;Peacock;2005-03-03;10875;709,55
Polska;King;2005-02-12;10876;917
Niemcy;Davolio;2005-02-19;10877;1955,13
Niemcy;Peacock;2005-02-12;10878;1539
Niemcy;Leverling;2005-02-12;10879;611,3
Polska;King;2005-02-18;10880;1500
Niemcy;Peacock;2005-02-18;10881;150
Niemcy;Peacock;2005-02-20;10882;892,64
Niemcy;Callahan;2005-02-20;10883;36
Niemcy;Peacock;2005-02-13;10884;1378,07
Polska;Sowiński;2005-02-18;10885;1209
Niemcy;Davolio;2005-03-02;10886;3127,5
Niemcy;Callahan;2005-02-16;10887;70
Niemcy;Davolio;2005-02-23;10888;605
Polska;Dudek;2005-02-23;10889;11380
Polska;King;2005-02-18;10890;860,1
Polska;King;2005-02-19;10891;368,93
Niemcy;Peacock;2005-02-19;10892;2090
Polska;Dudek;2005-02-20;10893;5502,11
Niemcy;Davolio;2005-02-20;10894;2753,1
Niemcy;Leverling;2005-02-23;10895;6379,4
Polska;King;2005-02-27;10896;750,5
Niemcy;Leverling;2005-02-25;10897;10835,24
Niemcy;Peacock;2005-03-06;10898;30
Polska;Kowalski;2005-02-26;10899;122,4
Niemcy;Davolio;2005-03-04;10900;33,75
Niemcy;Peacock;2005-02-26;10901;934,5
Niemcy;Davolio;2005-03-03;10902;863,43
Niemcy;Leverling;2005-03-04;10903;932,05
Niemcy;Leverling;2005-02-27;10904;1924,25
Polska;Dudek;2005-03-06;10905;342
Niemcy;Peacock;2005-03-03;10906;427,5
Polska;Sowiński;2005-02-27;10907;108,5
Niemcy;Peacock;2005-03-06;10908;663,1
Niemcy;Davolio;2005-03-10;10909;670
Niemcy;Davolio;2005-03-04;10910;452,9
Niemcy;Leverling;2005-03-05;10911;858
Niemcy;Fuller;2005-03-18;10912;6200,55
Niemcy;Peacock;2005-03-04;10913;768,75
Polska;Sowiński;2005-03-02;10914;537,5
Niemcy;Fuller;2005-03-02;10915;539,5
Niemcy;Davolio;2005-03-09;10916;686,7
Niemcy;Peacock;2005-03-11;10917;365,89
Niemcy;Leverling;2005-03-11;10918;1447,5
Niemcy;Fuller;2005-03-04;10919;1122,8
Niemcy;Peacock;2005-03-09;10920;390
Niemcy;Davolio;2005-03-09;10921;1936
Polska;Kowalski;2005-03-05;10922;742,5
Polska;King;2005-03-13;10923;748,8
Niemcy;Leverling;2005-04-08;10924;1835,7
Niemcy;Leverling;2005-03-13;10925;475,15
Niemcy;Peacock;2005-03-11;10926;514,4
Niemcy;Peacock;2005-04-08;10927;800
Niemcy;Davolio;2005-03-18;10928;137,5
Polska;Sowiński;2005-03-12;10929;1174,75
Niemcy;Peacock;2005-03-18;10930;2255,5
Niemcy;Peacock;2005-03-19;10931;799,2
Niemcy;Callahan;2005-03-24;10932;1788,63
Polska;Sowiński;2005-03-16;10933;920,6
Niemcy;Leverling;2005-03-12;10934;500
Niemcy;Peacock;2005-03-18;10935;619,5
Niemcy;Leverling;2005-03-18;10936;456
Polska;King;2005-03-13;10937;644,8
Niemcy;Leverling;2005-03-16;10938;2731,87
Niemcy;Fuller;2005-03-13;10939;637,5
Niemcy;Callahan;2005-03-23;10940;360
Polska;King;2005-03-20;10941;4011,75
Polska;Dudek;2005-03-18;10942;560
Niemcy;Peacock;2005-03-19;10943;711
Polska;Sowiński;2005-03-13;10944;1025,33
Niemcy;Peacock;2005-03-18;10945;245
Niemcy;Davolio;2005-03-19;10946;1407,5
Niemcy;Leverling;2005-03-16;10947;220
Niemcy;Leverling;2005-03-19;10948;2362,25
Niemcy;Fuller;2005-03-17;10949;4422
Niemcy;Davolio;2005-03-23;10950;110
Polska;Dudek;2005-04-07;10951;458,74
Niemcy;Davolio;2005-03-24;10952;471,2
Polska;Dudek;2005-03-25;10953;4441,25
Polska;Kowalski;2005-03-20;10954;1659,53
Niemcy;Callahan;2005-03-20;10955;74,4
Polska;Sowiński;2005-03-20;10956;677
Niemcy;Callahan;2005-03-27;10957;1762,7
Polska;King;2005-03-27;10958;781
Polska;Sowiński;2005-03-23;10959;131,75
Niemcy;Leverling;2005-04-08;10960;265,35
Niemcy;Callahan;2005-03-30;10961;1119,9
Niemcy;Callahan;2005-03-23;10962;3584
Polska;Dudek;2005-03-26;10963;57,8
Niemcy;Leverling;2005-03-24;10964;2052,5
Polska;Sowiński;2005-03-30;10965;848
Niemcy;Peacock;2005-04-08;10966;1098,46
Niemcy;Fuller;2005-04-02;10967;910,4
Niemcy;Davolio;2005-04-01;10968;1408
Niemcy;Davolio;2005-03-30;10969;108
Polska;Dudek;2005-04-24;10970;224
Niemcy;Fuller;2005-04-02;10971;1733,06
Niemcy;Peacock;2005-03-26;10972;251,5
Polska;Sowiński;2005-03-27;10973;291,55
Niemcy;Leverling;2005-04-03;10974;439
Niemcy;Davolio;2005-03-27;10975;717,5
Niemcy;Davolio;2005-04-03;10976;912
Niemcy;Callahan;2005-04-10;10977;2233
Polska;Dudek;2005-04-23;10978;1303,19
Niemcy;Callahan;2005-03-31;10979;4813,5
Niemcy;Peacock;2005-04-17;10980;248
Niemcy;Davolio;2005-04-02;10981;15810
Niemcy;Fuller;2005-04-08;10982;1014
Niemcy;Fuller;2005-04-06;10983;720,9
Niemcy;Davolio;2005-04-03;10984;1809,75
Niemcy;Fuller;2005-04-02;10985;2023,38
Niemcy;Callahan;2005-04-21;10986;2220
Niemcy;Callahan;2005-04-06;10987;2772
Niemcy;Leverling;2005-04-10;10988;3574,8
Niemcy;Fuller;2005-04-02;10989;1353,6
Niemcy;Fuller;2005-04-07;10990;4288,85
Niemcy;Davolio;2005-04-07;10991;2296
Niemcy;Davolio;2005-04-03;10992;69,6
Polska;King;2005-04-10;10993;4895,44
Niemcy;Fuller;2005-04-09;10994;940,5
Niemcy;Davolio;2005-04-06;10995;1196
Niemcy;Peacock;2005-04-10;10996;560
Niemcy;Callahan;2005-04-13;10997;1885
Niemcy;Callahan;2005-04-17;10998;686
Polska;Sowiński;2005-04-10;10999;1197,95
Niemcy;Fuller;2005-04-14;11000;903,75
Niemcy;Fuller;2005-04-14;11001;2769
Niemcy;Peacock;2005-04-16;11002;1811,1
Niemcy;Leverling;2005-04-08;11003;326
Niemcy;Leverling;2005-04-20;11004;295,38
Niemcy;Fuller;2005-04-10;11005;586
Niemcy;Leverling;2005-04-15;11006;329,69
Niemcy;Callahan;2005-04-13;11007;2633,9
Niemcy;Fuller;2005-04-10;11009;616,5
Niemcy;Fuller;2005-04-21;11010;645
Niemcy;Leverling;2005-04-13;11011;933,5
Niemcy;Davolio;2005-04-17;11012;2825,3
Niemcy;Fuller;2005-04-10;11013;361
Niemcy;Fuller;2005-04-15;11014;243,18
Niemcy;Fuller;2005-04-20;11015;622,35
Polska;Dudek;2005-04-13;11016;491,5
Polska;Dudek;2005-04-20;11017;6750
Niemcy;Peacock;2005-04-16;11018;1575
Niemcy;Fuller;2005-04-16;11020;632,4
Niemcy;Leverling;2005-04-21;11021;6306,24
Niemcy;Davolio;2005-04-24;11023;1500
Niemcy;Peacock;2005-04-20;11024;1966,81
Polska;Sowiński;2005-04-24;11025;270
Niemcy;Peacock;2005-04-28;11026;1030
Niemcy;Davolio;2005-04-20;11027;877,72
Niemcy;Fuller;2005-04-22;11028;2160
Niemcy;Peacock;2005-04-27;11029;1286,8
Polska;King;2005-04-27;11030;12615,05
Polska;Sowiński;2005-04-24;11031;2393,5
Niemcy;Fuller;2005-04-23;11032;8902,5
Polska;King;2005-04-23;11033;3232,8
Niemcy;Callahan;2005-04-27;11034;539,4
Niemcy;Fuller;2005-04-24;11035;1754,5
Niemcy;Callahan;2005-04-22;11036;1692
Polska;King;2005-04-27;11037;60
Niemcy;Davolio;2005-04-30;11038;732,6
Niemcy;Leverling;2005-04-28;11041;1773
Niemcy;Fuller;2005-05-01;11042;405,75
Polska;Kowalski;2005-04-29;11043;210
Niemcy;Peacock;2005-05-01;11044;591,6
Niemcy;Callahan;2005-04-24;11046;1485,8
Polska;King;2005-05-01;11047;817,87
Polska;King;2005-04-30;11048;525
Niemcy;Leverling;2005-05-01;11052;1332
Niemcy;Fuller;2005-04-29;11053;3055
Niemcy;Callahan;2005-05-01;11056;3740
Niemcy;Leverling;2005-05-01;11057;45
